,Place of Interest,Place Address,BiciMAD Station,Station Location,distance (m)
0,Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja),AVENIDA PORTUGAL,216 - Puerta del Ángel,Plaza Puerta del Ángel nº 4,560.8786937509844
1,Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid,CALLE SANTA HORTENSIA 1,251 - Corazón de María,Calle Santa Hortensia nº 31,435.7951954238147
2,Centro de Atención a las Adicciones (CAD) de Arganzuela,PASEO CHOPERA 12,165 - Entrada Matadero,Paseo de la Chopera nº 14,58.729086969190405
3,Centro de Atención a las Adicciones (CAD) de Hortaleza,CALLE MINAYA 7,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32,3087.1089714142886
4,Centro de Atención a las Adicciones (CAD) de Latina,CALLE CAMARENA 10,224 - Caramuel,Calle Caramuel nº 51,3423.901233993844
5,Centro de Atención a las Adicciones (CAD) de San Blas,CALLE ALCALA 527,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1991.3163714939578
6,Centro de Atención a las Adicciones (CAD) de Tetuán,CALLE PINOS ALTA 122,207 - Remonta,Calle Azucenas nº 1,990.0539428394632
7,Centro de Atención a las Adicciones (CAD) de Vallecas,CALLE CONCORDIA 17,227 - Concordia,Calle Arroyo del Olivar nº 6,138.23879611898576
8,Centro de Atención a las Adicciones (CAD) de Villaverde,CALLE VERDE VIENTO 16,213 - Glorieta de Cádiz,Calle Antonio López nº 129,4526.866973908478
9,Centro de Atención Integral a Drogodependientes CAID Este,PLAZA CIVICA  esquina C/ Pobladura del Valle,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2747.3642445890127
10,Centro de Atención Integral a Drogodependientes CAID Norte,CALLE NUESTRA SEÑORA DEL CARMEN 46,155 - San Germán 57,Calle San Germán nº 57,560.7166021677107
11,Centro de Atención Integral a Drogodependientes CAID Sur-Usera,CALLE JASPE 40,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1166.521873992915
12,Centro de Atención Integral a Drogodependientes CAID Vallecas,CALLE CINCOVILLAS 5,221 - Pavones,Calle Hacienda de Pavones nº 342,3758.9511551952273
13,Centro de Atención integral sociosanitaria nocturno,CALLE HERMANOS ALVAREZ QUINTERO 3,122 - Santa Engracia 14,Calle Santa Engracia nº 14,210.30764059275256
